o/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/YahooModule.mb856f3478be7b641^ec1714488be7b641^-1045"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/YahooModule.m:11:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/YahooModule.h:11:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiModule.h:9:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384273224#18446744073709551615#0#5(2@131"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/YahooModule.m:11:-384273224#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@123"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/YahooModule.m0000000000000000^10#8#10#8#352#0#30"Apple LLVM compiler 4.2 Notice--2@131"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/YahooModule.h:11:-384273224#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/YahooModule.h0000000000000000^10#8#10#8#352#0#30"Apple LLVM compiler 4.2 Notice--2@127"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiModule.h:9:-384273224#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@120"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiModule.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@127"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiProxy.h:10:-384273224#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@131"In file included from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/TiEvaluator.h:10:-384273224#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@124"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@123"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/Classes/YahooModule.m0000000000000000^4355"CompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/YahooModule.o" Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=71483258-1538-4aa8-a9db-0f47d7a988ce -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Magazine Reader_Prefix-dggjaercyqvqemdchzfxqgvdzjhx/Magazine Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/YahooModule.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/YahooModule.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/Classes/YahooModule.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/YahooModule.o"36"C39C7FEF-5023-4919-ADEB-C327912F8819-

CCompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/main.o" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384273223.420393
e384273223.500628
r1
xCompileC
xbuild/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/main.o
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/main.m98c26b478be7b641^fa2780478be7b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/main.m0000000000000000^4297"CompileC "build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/main.o" main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=71483258-1538-4aa8-a9db-0f47d7a988ce -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-generated-files.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-own-target-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-all-target-headers.hmap" -iquote "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Magazine Reader-project-headers.hmap" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources/i386" "-I/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/DerivedSources" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/vs/8g1t4hh936g057h38qmk_86h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Magazine Reader_Prefix-dggjaercyqvqemdchzfxqgvdzjhx/Magazine Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/main.d" --serialize-diagnostics "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/main.dia" -c "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/main.m" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/main.o"36"049871E7-4F31-4499-ACB4-8318F279B307-

CGenerateDSYMFile "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/Magazine Reader.app.dSYM" "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/Magazine Reader.app/Magazine Reader"
s384273230.992252
e384273234.892645
r1
xGenerateDSYMFile
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/Magazine Reader.app.dSYM
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/Magazine Reader.app/Magazine Reader
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Generate /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/Magazine Reader.app.dSYM1119fe4e8be7b641^f182e4528be7b641^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine%20Reader/build/iphone/build/Debug-iphonesimulator/Magazine%20Reader.app.dSYM000000000080d041^846"GenerateDSYMFile "build/Debug-iphonesimulator/Magazine Reader.app.dSYM" "build/Debug-iphonesimulator/Magazine Reader.app/Magazine Reader"    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/Magazine Reader.app/Magazine Reader" -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/Magazine Reader.app.dSYM"36"7B781007-BCA4-42DF-AA4D-768CF2FB3EA7-

CLd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/Magazine Reader.app/Magazine Reader" normal i386
s384273228.852314
e384273230.985090
r1
xLd
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/Magazine Reader.app/Magazine Reader
xnormal
xi386
old: warning: instance method 'sqliteDB' in category from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Link /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/Magazine Reader.app/Magazine Readercb47da4c8be7b641^6e30fc4e8be7b641^-488"ld: warning: instance method 'sqliteDB' in category from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@474"Instance method 'sqliteDB' in category from /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/PLSqliteDatabase.o-384273230#0#488#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--2098"Ld "build/Debug-iphonesimulator/Magazine Reader.app/Magazine Reader" normal i386    cd "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk "-L/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator" "-L/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/lib" "-L/Users/danielvilha/Library/Application Support/Titanium/modules/iphone/ti.compression/1.0" "-F/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Objects-normal/i386/Magazine Reader.LinkFileList" -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.3 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -lti.compression -ltiverify -lti_ios_debugger -licucore -o "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Debug-iphonesimulator/Magazine Reader.app/Magazine Reader"36"6AC9419E-EF43-4F8D-9683-FA8469E083C7-

CPhaseScriptExecution Post-Compile "/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh"
s384273234.901095
e384273235.108521
r1
xPhaseScriptExecution
xPost-Compile
x/Users/danielvilha/Documents/Titanium_Studio_Workspace/Magazine Reader/build/iphone/build/Magazine Reader.build/Debug-iphonesimulator/Magazine Reader-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh
oXcode Post-Compile Phase: Touching important files
